year,mes,periodo,median,mean,max,variance,sd,sex,area_m2_ha,fruits_comp,fruits_comp_p
2006,Ago,p2,1,1.239316239,4,0.511199528,0.714982187,All,0.147241662,78.52564103,0.78525641
2006,Sep,p1,1,1.753846154,10,8.2490161,2.872110043,All,NA,71.42857143,0.714285714
2006,Sep,p2,NA,NA,NA,NA,NA,All,0.439190137,NA,NA
2006,Oct,p1,4,4.299401198,11,7.75319241,2.784455496,All,0.486124024,74.59954233,0.745995423
2006,Oct,p2,3,3.548387097,9,5.665213601,2.380170918,All,0.377639253,92.52525253,0.925252525
2006,Nov,p1,3,3.752,11,5.220258065,2.284788407,All,0.283601302,85,0.85
2006,Nov,p2,4,4.496527778,12,8.975597658,2.995930182,All,0.589759218,87.12220762,0.871222076
2006,Dic,p1,5,5.052631579,12,9.302879841,3.050062268,All,0.860714791,81.66047088,0.816604709
2006,Dic,p2,4,4.406593407,11,4.621733822,2.149821812,All,0.683970654,91.72413793,0.917241379
2007,Ene,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2007,Ene,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2007,Feb,p1,5,4.983870968,13,14.03225806,3.745965572,All,NA,NA,NA
2007,Feb,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2007,Mar,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2007,Mar,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2007,Abr,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2007,Abr,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2007,May,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2007,May,p2,4,4.358255452,13,11.04937695,3.32406031,All,0.529952905,87.35440932,0.873544093
2007,Jun,p1,3,3.147651007,8,6.213816012,2.492752698,All,0.353735366,92.63888889,0.926388889
2007,Jun,p2,2,3.883534137,14,14.33718746,3.786447868,All,0.303412268,86.11111111,0.861111111
2007,Jul,p1,3,3.94047619,10,10.13444066,3.183463626,All,0.363384717,78.85245902,0.78852459
2007,Jul,p2,4,5.112433862,12,12.06283857,3.473159739,All,0.463713661,80.56179775,0.805617978
2007,Ago,p1,4,4.632970451,13,13.37286764,3.656893168,All,0.415626741,83.90092879,0.839009288
2007,Ago,p2,4,4.929088278,11,9.526848298,3.086559298,All,0.265635831,76.71480144,0.767148014
2007,Sep,p1,6,5.579059829,10,9.096519885,3.016043747,All,0.206281564,NA,NA
2007,Sep,p2,3,3.534031414,9,7.397519978,2.719838226,All,0.249262022,NA,NA
2007,Oct,p1,3,4.278637771,11,7.661250312,2.76789637,All,0.342254443,95.10309278,0.951030928
2007,Oct,p2,3,3.912087912,15,12.5720738,3.54571203,All,0.367555094,85.05467801,0.85054678
2007,Nov,p1,2,3.562857143,13,14.16652476,3.763844413,All,0.56027635,72.34042553,0.723404255
2007,Nov,p2,4,4.63760218,12,9.160658716,3.026658011,All,0.454829177,79.71698113,0.797169811
2007,Dic,p1,10,8.318885449,14,12.80793416,3.578817424,All,0.416015793,100,1
2007,Dic,p2,NA,NA,NA,NA,NA,All,0.489118686,NA,NA
2008,Ene,p1,4,5.780487805,14,30.92560976,5.561079909,All,NA,96.13259669,0.961325967
2008,Ene,p2,4.5,4.867816092,13,12.2187883,3.495538342,All,0.701898535,84.71760797,0.84717608
2008,Feb,p1,4,5.095121951,15,15.87112529,3.983858091,All,0.613766888,90.14844804,0.90148448
2008,Feb,p2,6,7.393728223,15,24.93884165,4.99388042,All,0.937982769,97.52252252,0.975225225
2008,Mar,p1,6,5.431707317,12,12.6566939,3.557624755,All,0.983970663,98.80597015,0.988059702
2008,Mar,p2,5,5.093548387,12,14.14332394,3.760761085,All,1.017351796,93.00699301,0.93006993
2008,Abr,p1,NA,NA,NA,NA,NA,All,0.767313525,75.25252525,0.752525253
2008,Abr,p2,4,4.317939609,10,7.267061939,2.695748864,All,0.678660164,89.30155211,0.893015521
2008,May,p1,0,1.00862069,8,5.618972981,2.370437297,All,0.60562388,85.27131783,0.852713178
2008,May,p2,2,1.696969697,4,0.815019263,0.902784173,All,0.213765224,79.64458805,0.796445881
2008,Jun,p1,1,1.430769231,5,1.15337132,1.073951265,All,0.202134985,84.48275862,0.844827586
2008,Jun,p2,2,2.030172414,6,1.165394355,1.079534323,All,0.153241871,71.30570758,0.713057076
2008,Jul,p1,1,1.510948905,6,1.810541005,1.345563453,All,0.492340984,77.11864407,0.771186441
2008,Jul,p2,2,1.816384181,5,1.000184056,1.000092024,All,0.197456346,76.46276596,0.76462766
2008,Ago,p1,1,1.846774194,5,1.304362022,1.142086696,All,0.148368362,61.13537118,0.611353712
2008,Ago,p2,2,2.843454791,11,4.018703724,2.004670478,All,0.32831705,48.59813084,0.485981308
2008,Sep,p1,4,3.692771084,15,16.8686747,4.107149218,All,0.276047513,87.07224335,0.870722434
2008,Sep,p2,NA,NA,NA,NA,NA,All,0.145982973,NA,NA
2008,Oct,p1,NA,NA,NA,NA,NA,All,0.548150356,89.63963964,0.896396396
2008,Oct,p2,NA,NA,NA,NA,NA,All,0.218912348,61,0.61
2008,Nov,p1,NA,NA,NA,NA,NA,All,0.177998989,82.89473684,0.828947368
2008,Nov,p2,NA,NA,NA,NA,NA,All,NA,84.18604651,0.841860465
2008,Dic,p1,NA,NA,NA,NA,NA,All,NA,91.75824176,0.917582418
2008,Dic,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Ene,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Ene,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Feb,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Feb,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Mar,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Mar,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Abr,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Abr,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,May,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,May,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Jun,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Jun,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Jul,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Jul,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Ago,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Ago,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Sep,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Sep,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Oct,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Oct,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Nov,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Nov,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Dic,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2009,Dic,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2010,Ene,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2010,Ene,p2,NA,NA,NA,NA,NA,All,NA,90.51383399,0.90513834
2010,Feb,p1,NA,NA,NA,NA,NA,All,1.314895571,88.63309353,0.886330935
2010,Feb,p2,NA,NA,NA,NA,NA,All,0.986067731,93.38028169,0.933802817
2010,Mar,p1,NA,NA,NA,NA,NA,All,0.912015221,90.35250464,0.903525046
2010,Mar,p2,NA,NA,NA,NA,NA,All,1.00902984,88.95612708,0.889561271
2010,Abr,p1,NA,NA,NA,NA,NA,All,0.463650989,98.55072464,0.985507246
2010,Abr,p2,NA,NA,NA,NA,NA,All,0.911494319,NA,NA
2010,May,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2010,May,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2010,Jun,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2010,Jun,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2010,Jul,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2010,Jul,p2,3,3.128813559,8,3.901717975,1.975276683,All,0.212449066,69.76284585,0.697628459
2010,Ago,p1,3,4.306620209,14,16.75880217,4.093751601,All,0.224861982,67.31843575,0.673184358
2010,Ago,p2,2,2.475806452,7,2.906294894,1.704785879,All,0.124994066,56.22032289,0.562203229
2010,Sep,p1,2,2.478964401,12,6.146471651,2.479207868,All,0.168131079,45.75860397,0.45758604
2010,Sep,p2,NA,NA,NA,NA,NA,All,0.577144597,77.15846995,0.7715847
2010,Oct,p1,NA,NA,NA,NA,NA,All,0.261774887,87.71043771,0.877104377
2010,Oct,p2,2,4.06372549,9,8.247150584,2.871785261,All,0.30617221,55.48654244,0.554865424
2010,Nov,p1,6,6.348122867,11,11.14551872,3.338490486,All,0.576551562,69.16932907,0.691693291
2010,Nov,p2,8,6.834645669,11,7.980377453,2.824956186,All,0.65865807,90.95477387,0.909547739
2010,Dic,p1,3.5,3.573529412,6,2.904960492,1.704394465,All,0.968302549,81.64251208,0.816425121
2010,Dic,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2011,Ene,p1,6,4.882352941,9,7.110294118,2.666513476,All,0.489381536,88,0.88
2011,Ene,p2,3,2.735294118,6,0.884108867,0.940270635,All,0.410977814,89.10891089,0.891089109
2011,Feb,p1,7,6.806451613,13,14.69394178,3.833267768,All,0.677375816,81.14754098,0.81147541
2011,Feb,p2,6,7.043478261,15,20.49264822,4.526880628,All,0.821998056,94.78417266,0.947841727
2011,Mar,p1,4,6.138554217,17,19.01397736,4.360501962,All,0.54487155,97.57462687,0.975746269
2011,Mar,p2,5,5.788732394,15,15.1749076,3.895498377,All,0.759232438,84.09090909,0.840909091
2011,Abr,p1,3,3.872881356,10,8.043531798,2.836112092,All,0.852459312,95.40540541,0.954054054
2011,Abr,p2,2,2.784053156,9,2.549878184,1.5968338,All,0.367645542,94.29198683,0.942919868
2011,May,p1,1,1.572327044,5,0.857528322,0.926028251,All,0.421401042,84.71794872,0.847179487
2011,May,p2,2,2.185483871,5,1.123351182,1.059882626,All,0.314776424,80.90692124,0.809069212
2011,Jun,p1,1,1.590361446,4,0.488686453,0.699061123,All,0.667837347,78.515625,0.78515625
2011,Jun,p2,1,1.267716535,3,0.276965379,0.526275004,All,0.584866097,79.87421384,0.798742138
2011,Jul,p1,1,2.009433962,5,2.018867925,1.420868722,All,0.12831334,75.2293578,0.752293578
2011,Jul,p2,2,1.75862069,4,0.523313815,0.723404323,All,0.090523161,61.90028222,0.619002822
2011,Ago,p1,2,1.890804598,5,1.196099927,1.093663535,All,0.154596995,70.90592334,0.709059233
2011,Ago,p2,3,3.871794872,13,8.783457403,2.963689829,All,0.28071924,64.03425309,0.640342531
2011,Sep,p1,1,2.453846154,10,6.528861061,2.555163608,All,0.379929837,67.9245283,0.679245283
2011,Sep,p2,4,4.207920792,9,4.386336634,2.094358287,All,0.43383519,59.58702065,0.595870207
2011,Oct,p1,2,5.31092437,13,19.317761,4.395197493,All,0.526946369,76.5578635,0.765578635
2011,Oct,p2,6,5.585365854,9,6.448780488,2.539444917,All,0.845989911,82.60869565,0.826086957
2011,Nov,p1,3,3.671641791,9,4.041746156,2.01040945,All,0.475744789,80.27613412,0.802761341
2011,Nov,p2,5,6.040723982,16,15.28469766,3.909564893,All,0.45929834,76.29382304,0.76293823
2011,Dic,p1,8,9,15,26.84210526,5.180936717,All,0.597801968,100,1
2011,Dic,p2,2,4.633333333,14,13.99888424,3.741508284,All,0.404321507,89.97821351,0.899782135
2012,Ene,p1,9,7.970930233,14,15.61903305,3.952092237,All,0.350806771,93.37016575,0.933701658
2012,Ene,p2,9,9.913194444,17,25.98198558,5.097252748,All,0.503086618,94.71698113,0.947169811
2012,Feb,p1,7,7.657534247,17,26.55777043,5.153423176,All,0.46836978,90.19607843,0.901960784
2012,Feb,p2,7,7.354497354,17,16.81299033,4.100364658,All,0.633937112,91.94499018,0.919449902
2012,Mar,p1,10,9.245283019,16,17.88098694,4.228591602,All,0.814590179,94.7826087,0.947826087
2012,Mar,p2,6,6.483146067,16,21.50255363,4.637084604,All,0.538519218,96.95945946,0.969594595
2012,Abr,p1,5,6.322115385,17,21.67912419,4.656084642,All,0.592387159,92.34608985,0.923460899
2012,Abr,p2,2,3.886567164,13,12.37631602,3.517998866,All,0.354782095,90.33189033,0.903318903
2012,May,p1,4,4.348130841,15,13.27664755,3.643713429,All,0.177239435,82.0035461,0.820035461
2012,May,p2,2,3.886315789,14,11.84358872,3.441451542,All,0.121050051,78.03030303,0.78030303
2012,Jun,p1,3,3.012987013,8,3.304518398,1.817833435,All,0.287172612,81.70347003,0.8170347
2012,Jun,p2,2,2,2,0,0,All,0.297022899,NA,NA
2012,Jul,p1,NA,NA,NA,NA,NA,All,0.52951622,NA,NA
2012,Jul,p2,NA,NA,NA,NA,NA,All,0.330452742,86.11111111,0.861111111
2012,Ago,p1,NA,NA,NA,NA,NA,All,0.225997728,62.94820717,0.629482072
2012,Ago,p2,NA,NA,NA,NA,NA,All,0.075538182,55.30201342,0.553020134
2012,Sep,p1,NA,NA,NA,NA,NA,All,0.072471946,67.695962,0.67695962
2012,Sep,p2,NA,NA,NA,NA,NA,All,0.15807999,71.21588089,0.712158809
2012,Oct,p1,NA,NA,NA,NA,NA,All,0.194387794,76.19047619,0.761904762
2012,Oct,p2,NA,NA,NA,NA,NA,All,0.251335115,NA,NA
2012,Nov,p1,NA,NA,NA,NA,NA,All,0.328633338,57.59312321,0.575931232
2012,Nov,p2,NA,NA,NA,NA,NA,All,0.778351576,78.45117845,0.784511785
2012,Dic,p1,NA,NA,NA,NA,NA,All,0.539667616,83.66533865,0.836653387
2012,Dic,p2,NA,NA,NA,NA,NA,All,0.501836653,77.14285714,0.771428571
2013,Ene,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2013,Ene,p2,3,4.130327869,11,13.02894001,3.609562301,All,0.311916187,94.18070444,0.941807044
2013,Feb,p1,2,3.213910761,11,5.805693227,2.409500618,All,0.299224216,89.77853492,0.897785349
2013,Feb,p2,2,3.011350738,10,7.138507378,2.671798529,All,0.335461458,88.38268793,0.883826879
2013,Mar,p1,3,3.8815427,10,10.37215541,3.220583085,All,0.418194644,91.52119701,0.91521197
2013,Mar,p2,1,2,9,2.444094488,1.56336,All,0.497131453,99.34640523,0.993464052
2013,Abr,p1,NA,NA,NA,NA,NA,All,0.725446398,87.81609195,0.87816092
2013,Abr,p2,NA,NA,NA,NA,NA,All,0.297196299,85.71428571,0.857142857
2013,May,p1,NA,NA,NA,NA,NA,All,0.215336512,67.83216783,0.678321678
2013,May,p2,1,1.463276836,6,2.590973292,1.609650053,All,0.236701968,72.03389831,0.720338983
2013,Jun,p1,1,2.03514377,10,5.341709675,2.311213896,All,0.279863783,62.16216216,0.621621622
2013,Jun,p2,3,3.287878788,13,7.467092564,2.732598134,All,0.609148176,78.10218978,0.781021898
2013,Jul,p1,4,4.280172414,13,10.93975747,3.307530418,All,0.427554458,70.10309278,0.701030928
2013,Jul,p2,1,2.670175439,8,6.174460742,2.484846221,All,0.479189238,75.41666667,0.754166667
2013,Ago,p1,1,1.615969582,4,0.781763534,0.884173928,All,0.383319557,79.32011331,0.793201133
2013,Ago,p2,1,1.44516129,2,0.248596565,0.49859459,All,0.519438308,59.54198473,0.595419847
2013,Sep,p1,3,3.483271375,12,7.623786273,2.761120474,All,0.387301421,64.1025641,0.641025641
2013,Sep,p2,1,1.25,2,0.19047619,0.43643578,All,0.602823678,70,0.7
2013,Oct,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2013,Oct,p2,2,2.553324969,9,5.204753378,2.281392859,All,NA,70.60849598,0.70608496
2013,Nov,p1,3,3.963414634,11,12.58301032,3.547253912,All,0.382658678,53.65853659,0.536585366
2013,Nov,p2,4,4.511066398,12,13.90763938,3.729294757,All,0.18802871,84.31372549,0.843137255
2013,Dic,p1,1,1.621832359,5,1.157491167,1.075867635,All,0.319307342,69.41176471,0.694117647
2013,Dic,p2,NA,NA,NA,NA,NA,All,0.561798337,NA,NA
2014,Ene,p1,4,3.955555556,5,0.588888889,0.767390962,All,NA,100,1
2014,Ene,p2,3,4.458658346,13,12.15805382,3.486840091,All,0.66955167,84.83412322,0.848341232
2014,Feb,p1,6,5.275626424,11,10.59950426,3.255687986,All,0.925822831,81.93146417,0.819314642
2014,Feb,p2,2,5.241196013,18,32.57808899,5.707721874,All,0.758826122,87.46736292,0.874673629
2014,Mar,p1,2,2.971603991,8,3.34251102,1.828253544,All,0.580301608,83.84030418,0.838403042
2014,Mar,p2,1,2.048429319,8,2.863968696,1.692326415,All,0.618200893,93.70229008,0.937022901
2014,Abr,p1,2,2.924242424,5,3.548018648,1.883618499,All,0.33066821,66.66666667,0.666666667
2014,Abr,p2,2,3.333333333,9,10.57174638,3.25142221,All,NA,92.53246753,0.925324675
2014,May,p1,3,5.2125,14,21.71377152,4.659803807,All,0.382565051,94.89795918,0.948979592
2014,May,p2,1,2.916167665,12,9.640958084,3.104989224,All,0.283301464,87.65690377,0.876569038
2014,Jun,p1,1,1.468446602,4,0.853016559,0.923588956,All,0.380151506,90.96045198,0.90960452
2014,Jun,p2,2,1.604571429,3,0.388079765,0.622960484,All,0.344512591,65.53755523,0.655375552
2014,Jul,p1,1,1.863760218,6,1.924114627,1.38712459,All,0.631088128,57.05521472,0.570552147
2014,Jul,p2,1,1.451448041,8,1.553906682,1.246557934,All,0.620011849,66.31439894,0.663143989
2014,Ago,p1,2,2.235763098,5,1.514477809,1.230641219,All,0.57091483,36.40350877,0.364035088
2014,Ago,p2,1,1.612051176,6,1.927881134,1.388481593,All,0.898382461,46.96802646,0.469680265
2014,Sep,p1,2,2.724440895,7,2.367651566,1.538717507,All,1.023244076,84.64467005,0.846446701
2014,Sep,p2,1,2.310447761,8,3.161205177,1.777977834,All,0.302289887,59.37090433,0.593709043
2014,Oct,p1,2,2.402332362,10,5.169885147,2.273738144,All,0.555876691,49.57118353,0.495711835
2014,Oct,p2,2,2.396070321,10,3.628680194,1.904909498,All,0.471105647,71.59533074,0.715953307
2014,Nov,p1,3,4.083413231,17,13.64658642,3.694128641,All,0.669127561,75.68533969,0.756853397
2014,Nov,p2,2,2.406926407,7,3.045499102,1.745135841,All,0.626791857,67,0.67
2014,Dic,p1,2,2.125237192,6,2.46337328,1.569513708,All,0.319704806,42.91845494,0.429184549
2014,Dic,p2,1,3.063829787,10,12.47026732,3.531326567,All,0.484857719,57.8125,0.578125
2015,Ene,p1,2,3.473684211,9,6.715133157,2.591357397,All,0.82774298,83.96946565,0.839694657
2015,Ene,p2,2,1.955844156,5,1.370441017,1.170658369,All,1.120487136,93.80053908,0.938005391
2015,Feb,p1,2,4.335051546,12,16.30234931,4.037616786,All,0.73942678,97.87234043,0.978723404
2015,Feb,p2,4,6.400809717,16,26.60981679,5.158470392,All,0.683412807,90,0.9
2015,Mar,p1,4,4.159279778,8,4.957951214,2.226645732,All,0.507472085,92.71523179,0.927152318
2015,Mar,p2,6,4.530612245,7,6.295918367,2.509166867,All,0.453787046,100,1
2015,Abr,p1,3,2.282555283,4,1.405187543,1.185406067,All,0.371835116,91.13300493,0.911330049
2015,Abr,p2,1,1.261111111,3,0.550015475,0.741630282,All,0.441844451,92.3943662,0.923943662
2015,May,p1,1,1.418449198,5,0.623862652,0.789849765,All,0.328494214,78.70216306,0.787021631
2015,May,p2,2,1.4606866,3,0.599062499,0.773991279,All,0.238592835,83.27444052,0.832744405
2015,Jun,p1,1,1.187772926,4,1.197042825,1.094094523,All,0.281108852,74.76038339,0.747603834
2015,Jun,p2,1,1.036535859,3,0.476983105,0.690639635,All,0.258574328,58.59872611,0.585987261
2015,Jul,p1,1,1.210137276,4,0.2718633,0.521405121,All,0.196148172,74.9068323,0.749068323
2015,Jul,p2,1,0.907692308,4,0.348288716,0.590159907,All,0.468822211,69.65517241,0.696551724
2015,Ago,p1,NA,NA,NA,NA,NA,All,0.394211934,NA,NA
2015,Ago,p2,2,1.746724891,4,2.084693174,1.443846659,All,0.220074787,80,0.8
2015,Sep,p1,NA,NA,NA,NA,NA,All,0.335156078,NA,NA
2015,Sep,p2,NA,NA,NA,NA,NA,All,0.278181579,NA,NA
2015,Oct,p1,NA,NA,NA,NA,NA,All,NA,NA,NA
2015,Oct,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2015,Nov,p1,NA,NA,NA,NA,NA,All,0.479756238,NA,NA
2015,Nov,p2,NA,NA,NA,NA,NA,All,0.429678374,NA,NA
2015,Dic,p1,NA,NA,NA,NA,NA,All,0.408063679,NA,NA
2015,Dic,p2,NA,NA,NA,NA,NA,All,0.508369473,NA,NA
2016,Ene,p1,NA,NA,NA,NA,NA,All,0.541023665,NA,NA
2016,Ene,p2,NA,NA,NA,NA,NA,All,0.491839123,NA,NA
2016,Feb,p1,NA,NA,NA,NA,NA,All,0.528734316,NA,NA
2016,Feb,p2,NA,NA,NA,NA,NA,All,0.560444293,NA,NA
2016,Mar,p1,NA,NA,NA,NA,NA,All,0.517490655,NA,NA
2016,Mar,p2,NA,NA,NA,NA,NA,All,NA,NA,NA
2016,Abr,p1,NA,NA,NA,NA,NA,All,0.334113032,NA,NA
2016,Abr,p2,NA,NA,NA,NA,NA,All,0.266468904,NA,NA
2016,May,p1,NA,NA,NA,NA,NA,All,0.27324219,NA,NA
2016,May,p2,NA,NA,NA,NA,NA,All,0.114643343,NA,NA
2016,Jun,p1,NA,NA,NA,NA,NA,All,0.178120419,NA,NA
2016,Jun,p2,NA,NA,NA,NA,NA,All,0.595255089,NA,NA
2016,Jul,p1,NA,NA,NA,NA,NA,All,0.473118689,NA,NA
2016,Jul,p2,3,2.266666667,3,1.114089347,1.055504309,All,0.284745797,74.28571429,0.742857143
2016,Ago,p1,2,3.789473684,11,11.07551487,3.327989614,All,0.147227391,74.43181818,0.744318182
2016,Ago,p2,2,2.80620155,7,3.991886947,1.997970707,All,0.226737952,57.30337079,0.573033708
2016,Sep,p1,2,3.295343137,9,6.132297305,2.476347574,All,0.218920854,74.04255319,0.740425532
2016,Sep,p2,1,1.923728814,4,1.208607722,1.099366964,All,0.300399966,57.91139241,0.579113924
2016,Oct,p1,2,2.615288221,8,2.375023192,1.541111025,All,0.233344566,66.95095949,0.669509595
2016,Oct,p2,1,1.673568819,5,0.754288346,0.868497752,All,0.266407422,71.20954003,0.7120954
2016,Nov,p1,2,2.328877005,6,2.842163664,1.685871781,All,0.209224377,58.69242199,0.58692422
2016,Nov,p2,2,2.582914573,10,5.579103572,2.36201261,All,0.233028601,69.75609756,0.697560976
2016,Dic,p1,3,3.231958763,8,4.318149125,2.07801567,All,0.295318958,79.85865724,0.798586572
2016,Dic,p2,3,3.570731707,8,6.656353987,2.579991083,All,0.402080066,54.4973545,0.544973545
2017,Ene,p1,3,3.086477987,7,4.107470411,2.02668952,All,0.738882736,88,0.88
